model,city,T_in,T_out,tag,horizon,MAE,RMSE,MAPE,config
lstm,bj,12,48,,h1,13.0915,22.6293,28.37,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm""}"
lstm,bj,12,48,,h3,16.7120,29.7493,34.62,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm""}"
lstm,bj,12,48,,h6,20.9480,37.4802,44.51,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm""}"
lstm,bj,12,48,,h12,25.6968,45.0489,57.39,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm""}"
lstm,bj,12,48,,avg,29.0171,51.5415,62.95,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm""}"
gru,bj,12,48,,h1,13.2695,22.9969,27.86,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru""}"
gru,bj,12,48,,h3,16.9281,30.1079,35.36,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru""}"
gru,bj,12,48,,h6,21.1429,37.7362,44.48,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru""}"
gru,bj,12,48,,h12,25.8448,45.1999,56.41,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru""}"
gru,bj,12,48,,avg,29.0406,51.5821,61.22,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru""}"
gcn,bj,12,48,,h1,30.3313,55.3063,69.04,"{""model"": ""gcn"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gcn/best.pt"", ""log_dir"": ""outputs/logs/gcn""}"
gcn,bj,12,48,,h3,32.3384,57.5182,72.50,"{""model"": ""gcn"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gcn/best.pt"", ""log_dir"": ""outputs/logs/gcn""}"
gcn,bj,12,48,,h6,34.7084,60.3894,77.47,"{""model"": ""gcn"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gcn/best.pt"", ""log_dir"": ""outputs/logs/gcn""}"
gcn,bj,12,48,,h12,37.2071,63.2438,84.11,"{""model"": ""gcn"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gcn/best.pt"", ""log_dir"": ""outputs/logs/gcn""}"
gcn,bj,12,48,,avg,37.3520,63.5456,82.72,"{""model"": ""gcn"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 64, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gcn/best.pt"", ""log_dir"": ""outputs/logs/gcn""}"
gat,bj,12,48,,h1,20.6334,33.0105,78.37,"{""model"": ""gat"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 32, ""heads"": 4, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gat/best.pt"", ""log_dir"": ""outputs/logs/gat""}"
gat,bj,12,48,,h3,23.6619,38.6089,84.36,"{""model"": ""gat"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 32, ""heads"": 4, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gat/best.pt"", ""log_dir"": ""outputs/logs/gat""}"
gat,bj,12,48,,h6,27.4811,45.1894,92.51,"{""model"": ""gat"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 32, ""heads"": 4, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gat/best.pt"", ""log_dir"": ""outputs/logs/gat""}"
gat,bj,12,48,,h12,31.7028,51.8956,101.28,"{""model"": ""gat"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 32, ""heads"": 4, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gat/best.pt"", ""log_dir"": ""outputs/logs/gat""}"
gat,bj,12,48,,avg,33.5339,56.1352,100.66,"{""model"": ""gat"", ""city"": ""bj"", ""T_in"": 12, ""T_out"": 48, ""hidden"": 32, ""heads"": 4, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gat/best.pt"", ""log_dir"": ""outputs/logs/gat""}"
arima,bj,all_history,48,,avg,44.7281,74.8286,110.68,"{""model"": ""arima"", ""order"": [2, 0, 1], ""grids"": 1017, ""T_out"": 48, ""d_method"": ""ADF"", ""pq_method"": ""AIC""}"
prophet,bj,all_history,48,,avg,43.8109,70.1797,105.69,"{""model"": ""prophet"", ""grids"": 1017, ""T_out"": 48}"
lstm,bj,48,48,1d,h1,12.2646,21.6300,24.32,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 48, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm"", ""tag"": ""1d""}"
lstm,bj,48,48,1d,h3,14.1639,25.7699,27.99,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 48, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm"", ""tag"": ""1d""}"
lstm,bj,48,48,1d,h6,15.7288,29.0880,30.77,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 48, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm"", ""tag"": ""1d""}"
lstm,bj,48,48,1d,h12,17.1248,32.1066,32.61,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 48, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm"", ""tag"": ""1d""}"
lstm,bj,48,48,1d,avg,20.3440,38.8071,36.88,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 48, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm"", ""tag"": ""1d""}"
gru,bj,48,48,1d,h1,12.2434,21.5723,24.75,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 48, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru"", ""tag"": ""1d""}"
gru,bj,48,48,1d,h3,14.1759,25.5478,28.87,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 48, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru"", ""tag"": ""1d""}"
gru,bj,48,48,1d,h6,15.6550,28.5510,31.49,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 48, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru"", ""tag"": ""1d""}"
gru,bj,48,48,1d,h12,17.0942,31.4836,34.27,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 48, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru"", ""tag"": ""1d""}"
gru,bj,48,48,1d,avg,20.4316,38.4841,39.27,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 48, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 32, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru"", ""tag"": ""1d""}"
gcn,bj,336,48,336,h1,31.4823,56.8971,84.64,"{""model"": ""gcn"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""batch"": 16, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gcn/best.pt"", ""log_dir"": ""outputs/logs/gcn"", ""tag"": ""336""}"
gcn,bj,336,48,336,h3,31.7894,57.1388,83.92,"{""model"": ""gcn"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""batch"": 16, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gcn/best.pt"", ""log_dir"": ""outputs/logs/gcn"", ""tag"": ""336""}"
gcn,bj,336,48,336,h6,31.4269,56.2171,79.54,"{""model"": ""gcn"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""batch"": 16, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gcn/best.pt"", ""log_dir"": ""outputs/logs/gcn"", ""tag"": ""336""}"
gcn,bj,336,48,336,h12,31.3034,55.1458,76.74,"{""model"": ""gcn"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""batch"": 16, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gcn/best.pt"", ""log_dir"": ""outputs/logs/gcn"", ""tag"": ""336""}"
gcn,bj,336,48,336,avg,33.4488,57.7498,83.44,"{""model"": ""gcn"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""batch"": 16, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gcn/best.pt"", ""log_dir"": ""outputs/logs/gcn"", ""tag"": ""336""}"
gat,bj,336,48,336,h1,19.9230,32.0498,75.17,"{""model"": ""gat"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 32, ""heads"": 4, ""batch"": 16, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gat/best.pt"", ""log_dir"": ""outputs/logs/gat"", ""tag"": ""336""}"
gat,bj,336,48,336,h3,20.8287,34.2229,76.16,"{""model"": ""gat"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 32, ""heads"": 4, ""batch"": 16, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gat/best.pt"", ""log_dir"": ""outputs/logs/gat"", ""tag"": ""336""}"
gat,bj,336,48,336,h6,21.8946,36.7469,75.80,"{""model"": ""gat"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 32, ""heads"": 4, ""batch"": 16, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gat/best.pt"", ""log_dir"": ""outputs/logs/gat"", ""tag"": ""336""}"
gat,bj,336,48,336,h12,23.3787,39.8669,75.96,"{""model"": ""gat"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 32, ""heads"": 4, ""batch"": 16, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gat/best.pt"", ""log_dir"": ""outputs/logs/gat"", ""tag"": ""336""}"
gat,bj,336,48,336,avg,25.4863,43.4406,78.04,"{""model"": ""gat"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 32, ""heads"": 4, ""batch"": 16, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""graphs"": [""spatial""], ""save_path"": ""outputs/checkpoints/gat/best.pt"", ""log_dir"": ""outputs/logs/gat"", ""tag"": ""336""}"
lstm,bj,336,48,336,h1,13.2624,22.7894,26.50,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 4, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm"", ""tag"": ""336""}"
lstm,bj,336,48,336,h3,14.9952,26.3917,29.96,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 4, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm"", ""tag"": ""336""}"
lstm,bj,336,48,336,h6,16.4108,29.4186,33.09,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 4, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm"", ""tag"": ""336""}"
lstm,bj,336,48,336,h12,17.8449,32.6924,36.33,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 4, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm"", ""tag"": ""336""}"
lstm,bj,336,48,336,avg,20.7312,39.0988,41.01,"{""model"": ""lstm"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 4, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/lstm/best.pt"", ""log_dir"": ""outputs/logs/lstm"", ""tag"": ""336""}"
gru,bj,336,48,336,h1,12.7301,22.0110,25.87,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 4, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru"", ""tag"": ""336""}"
gru,bj,336,48,336,h3,14.8388,26.2174,29.42,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 4, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru"", ""tag"": ""336""}"
gru,bj,336,48,336,h6,16.7149,29.7140,33.96,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 4, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru"", ""tag"": ""336""}"
gru,bj,336,48,336,h12,18.3794,32.7958,38.52,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 4, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru"", ""tag"": ""336""}"
gru,bj,336,48,336,avg,21.2618,38.5216,44.59,"{""model"": ""gru"", ""city"": ""bj"", ""T_in"": 336, ""T_out"": 48, ""hidden"": 64, ""num_layers"": 2, ""dropout"": 0.1, ""batch"": 4, ""epochs"": 100, ""lr"": 0.001, ""weight_decay"": 0.0001, ""patience"": 15, ""save_path"": ""outputs/checkpoints/gru/best.pt"", ""log_dir"": ""outputs/logs/gru"", ""tag"": ""336""}"
